,anonymisation,occupation,job_title,company_name,gender
291,gabrieladavis,Engineering Manager Data,Engineering Manager Data @ Back Market,Back Market,male
292,swilliams,Data Scientist,AI & Data Engineer,Scalian,female
293,nhunt,Senior Data Consultant,Consultant Data Senior,eXalt,male
294,ydavis,Analyste de données,Data Marketing,,male
295,hannah48,Relocation,Testeur fonctionnel sénior / Data analyst junior,,male
296,christopherturner,Consultant data,Consultant data chez Ioda Group,IODA Group,male
297,tonibridges,Data Analyst & Data Scientist,Data science 🎯 | Étudiant en école d'ingénieurs informatique,Stellantis &You France,male
298,bradherrera,Business Analyst,Business Analyst chez SOMFY Group,SOMFY Group,female
299,doylehaley,Analyste de données,Data Analyste - Thales,Thales,male
300,gregorywelch,Responsable de projets digitaux,Responsable de projets MOA / Data project manager,Wild Code School,female
301,daysteven,Data engineer,Data engineer information médicale groupe,ELSAN,male
302,jeffrey74,,Product Operations | Quality Analyst | Trust and Safety,,male
303,brownfrances,Data-analyst @ M2i Formation,Spécialiste informatique chez PSI,M2i Formation,male
304,james51,Data Engineering Manager,Data Engineer,ACC,male
305,nancyjohnson,Analyste chef de projets data,analyste chef de projets data,Bordeaux Métropole,male
306,paul07,Data product owner,Product Owner,Betclic Group,male
307,megan35,Conseillère Epargne,Data Analyst | De l’Assurance-Vie 🏦 à la Data 📊 | Python 🐍 | SQL 🛠️ | BigQuery & GCP ☁️,,female
308,sherry88,Analyste de données,Data Analyst LA POSTE GROUPE | DATAIKU | PYTHON | SQL | TABLEAU | POWER BI,,male
309,vrodriguez,Volunteer Data Science Consultant,Data Python Developer,Data For Good,female
310,rebeccaserrano,Growth Marketer,Étudiante en transformation digitale,JAPANNEXT,female
311,jevans,Business Analyst,Data Analytics @ KEDGE BS 🇫🇷 | xITU | xAIESEC 🌍,,male
312,khernandez,Analyste RH,Data Analyst | BI Expert (Business Objects  PowerBI) | Cognitive Ergonomics & Data-driven HR Solutions,CHU de Bordeaux,male
313,leeivan,Business Analyst - Chef de projet Big Data,Business Analyst - Chef de projet Big Data chez Groupe Caisse des Dépôts,Groupe Caisse des Dépôts,male
314,qgould,Gestionnaire Data,🎯 Data Analyst | Data Scientist | 📊 Passionate about Data Analysis and Artificial Intelligence | 🚀 Continuous Learner,,male
315,woodsedward,Business Analyst,Business Analyst,Groupe SII,male
316,ebonyjohnson,Analyste web,Analyste web,,male
317,martinmarie,Exploitation de données (DODSI) 🔘 Data Analyst ,Data Scientist / Credit risk analyst at Crédit Agricole Consumer Finance,,male
318,atkinsonkim,Data engineer / analyst / scientist,Data Scientist + Freelance Front-end Developer,onepoint,male
319,stevenward,Geographic Information Systems Data Analyst ,Geographic Information Systems Data Analyst at Bordeaux Métropole,Bordeaux Métropole,female
320,angela93,Géographe-Data Analyst-Géomaticienne chez a'urba,Géographe-Data Analyst-Géomaticienne chez a'urba,agence d'urbanisme Bordeaux Aquitaine,female
321,ashleymitchell,Ingénieur Data ,Ingénieur Data chez FLOA,FLOA,male
322,cynthia67,Operations Manager,M2 Data analytics for Business at Kedge Business School,,female
323,joshua77,Business Analyst ,Business Analyst chez Sopra Steria,Sopra Steria,male
324,fterry,Data Science Teacher Assistant,Consultante Data | The Information Lab,The Information Lab,female
325,bellanthony,Data analyst - Product and BI,Data analyst (Product and BI) at Libon,Libon,female
326,jamesarroyo,ABM Data manager,ABM Data manager chez Sage,Sage,male
327,rjames,Data Scientist ,Data Scientist chez Libon,Libon,female
328,iwarren,Associate Analytics Engineer,Analytics Engineer | MSc Big Data Analytics | IESEG Alumni | NIT Trichy Alumni |,Back Market,male
329,fischerkelly,Business Analyst,Business Intelligence (BI) Analyst | Power BI | Data Science | Statistics,Miele,female
330,benjamin05,Head of Data,Head of Data chez Reworld Media,Reworld Media,male
331,adamharris,Student in a Magistere of Economics and International Finance,Magistere of Economics and International Finance,Interselection AA,female
332,jennifer90,Data analyst et spécialiste progrès organisation industrielle,Data analyst et spécialiste progrès organisation industrielle,Michelin,female
333,michelebrown,Consultant Data,Consultant Data,Thélio,male
334,mandyhughes,Subgerente - Analista Financiero,Business Manager | Data Analyst | Machine Learning | Digital Transformation | Python | SQL | Start Up,,male
335,brownlisa,Data Consultant,Data enthusiast🔥 I work with data at multiple levels: management  engineer  analysis. I produce my own apps and dashboards,AVISIA,female
336,garciadavid,Financial Data Analyst,Data Scientist & Analyst @Wealthcome \\ La technologie au service de votre patrimoine.,Wealthcome,male
337,ryan14,Ingénieure des données chez Dassault Aviation,Looking for a full-time Data Scientist / Data Analyst position,,female
338,jgriffin,Ingénieur d’études,Ingénieur d'étude chez Solutec Bordeaux,,female
339,victoria26,Teacher Assistant,Co-fondateur @Molie - Le ménage comme à l’hôtel | Data Analyst Freelance,,male
340,alexandergrace,Data Analyst,Certified Data Scientist | MBA | Ex Co-Founder @ The Hapoos Express,,male
341,alyssa95,Co-Founder,Data scientist @SophiaGenetics | ML engineer | AzureML,SOPHiA GENETICS,male
342,lamrobert,Ingénieur d’études,Ingenieur d'etudes,,male
343,jrios,Business Analyst,Business Analyst Cdiscount,Cdiscount,male
344,christopher75,Agent administratif,Ingénieure QA Fonctionnel | (ISTQB Certificat) | Ingénieure DATA,,female
345,wlittle,,Future Data Analyst | Passionnée par la Data  l’Apprentissage & la Tech,,female
346,igray,Assistant developpement commercial et data analyst,Assistant développement commercial et data analyst,MaxiCoffee,male
347,bellkenneth,Data Consulting Director,Data Consulting Director,Havas Data Business Intelligence,male
348,howardangela,Analyste BI – Transformation Digitale de la Facturation,Data Analyst 🚀| Analyste BI & Data Integration 📊 📈| Le Wagon Power BI  SQL  Talend  Python | Transformation digitale & Réduction des délais de traitement,,male
349,hughesmatthew,Data Scientist Consultant,Data Scientist,AVISIA,male
350,jerrydavis,Référente Pédagogique Filière Informatique,eCommerce Project Manager,,female
351,alexandersheppard,Betclic: Data engineer,Consultant Data - Younup 🚀,Younup,male
352,jeremy65,Data Scientist,Data Scientist  BI Analyst  Lecturer  Trainer,EPSYL,male
353,emily21,Assistant technico-commercial  Oasis bio du sahel | Niamey Niger  ,Engineer | Agricultural Economist | Data analyst,,male
354,john96,Backend Software Engineer,Backend Software Engineer @PhantomBuster,,female
355,wyoung,Concepteur Développeur,𝗙𝘂𝗹𝗹𝘀𝘁𝗮𝗰𝗸 𝗗𝗲𝘃𝗲𝗹𝗼𝗽𝗲𝗿,,male
356,patrick59,Data Engineer ,Big Data Consultant,Thales,male
357,danacarter,Business analyst plateformes digitales,Digital & Data Business Analyst | Project Manager,Groupe Caisse des Dépôts,female
358,cowansharon,Consultant Data Analyst/Engineer,5X GCP certified | Azure Fundamentals | Data Analyst | Web Analyst | Data Engineer| Machine Learning Enthusiast | Knowledge Graph |,JEMS,male
359,hinesdavid,Directrice Practice Stratégie Data Data Governance & Data Management,Data Management Manager  Thélio,Thélio,female
360,rebeccajohnson,Architecte de données,Senior Data,,male
361,sarahernandez,Data Market Analyst,Data Market Analyst Distribution Spécialiste chez Sonepar France,Sonepar France,male
362,erin94,Flight data recorder analyst,Flight Data Recorder Analyst (SII for Airbus),Groupe SII,male
363,stephanie38,Data Analyst,BPACA (Banque Populaire Aquitaine Centre Atlantique) | Co-founder DENEER SARL | Looking for a work-study program from september 2025,Banque Populaire Aquitaine Centre Atlantique,female
364,reesebrenda,,Chief Data Officer,Groupe Sud Ouest,male
365,phouston,Consultante Data Analytics,Data Analyst 📊 Le Wagon 🚃 & Kedge Business School 👩‍🎓,delaware France,female
366,robert12,Senior Data Engineer,Integration Engineer,Alma,male
367,anthony06,Data Analytics Teacher Assistant,Data Analyst 🚩 (ex-CRM Manager) | Alumni @Le Wagon,Le Wagon,female
368,rwashington,Data Scientist,Data Science & AI Engineering,Awin Global,male
369,vincentgrant,Talent Acquisition Officer,Talent Acquisition Officer,,male
370,laurie58,Senior Manager | Strategy & Data Science,Manager Analytics & Data Science at Ekimetrics | Marketing Strategy | Data Analytics,Ekimetrics,male
371,troyjordan,Chargée d'études informatiques,Étudiante en IA à l'ESGI | Data Analyst BPACA,,female
372,wardgeorge,Actuarial Business Development Manager - US Market,Actuarial Business Development Manager,,female
373,michaelmichael,Chargé de projet marketing digital,Data Analyst / BI Developer 📊 SQL - Power BI - Python - Microsoft Power Platform - Alteryx,,male
374,reidandrew,Chargé de Domaine Etudes & Reporting | Data Analyste | Statisticiens | BI,Data Analyst & Statistics at Macif | Dataiku | SAS | BO | Cloud GCP | Snowflake | Tableau,MACIF,male
375,coxkathy,IT Project Manager,Data Analyst | IT Project Manager Background,,female
376,valdezashley,Business Operations Manager,GLOBAL BUSINESS & OPERATIONS - DATA ANALYST,INSEEC Bachelor,male
377,christyhudson,Conseiller bancaire,Data Analyst | Data-driven decision-making | Python  SQL  Power Bi,,male
378,johnsonconnie,Consultant spécialiste MS SQL Server,Data Engineer - Data Analyst - Microsoft SQL Server,,male
379,shaynes,Business Intelligence Consultant,Data Analyst | Certifié Microsoft PL 300 | Azure DP 900,,male
380,terri86,Data Scientist,Data Scientist,Qualcomm,male
381,ngould,Data Gouvernance Manager - Orange Graduate Program,Data Gouvernance | Data Science | Data Analyst | Gestion de projet | Orange Graduate Program,Orange,female
382,suttonmichael,Consultant Data Analytics,Consultant Data Analytics 🖥📊,delaware France,male
383,rwilson,Data Analysis & Visualisation,Statistics and Data Science @ UCLA | Master's in Data Science @ University of Bordeaux,Airbus,male
384,wcraig,Data Analyst,IoT and Smart Cities Engineer - Data analysis - Programming - Project Management,Keolis Bordeaux Métropole Mobilités,female
385,lryan,Responsable Projets Etudes & Reporting - Data analyst - Direction Développement BDD,Data Engineer / Analyst,Caisse...,male
386,iallen,Architecte logiciels,Ingénieur architecte logiciels | Data Analyst | freelance,Thales,male
387,choirebecca,Responsable gestion documentaire et digitalisation,Data Analyst en devenir | En formation Business Intelligence | Alliant théorie et pratique en alternance,,female
388,scook,Conseiller clientèle pour les pro et PME,Data analyst | Math eater 🤓🚀,,male
389,vvelasquez,Stage et Alternance : Data Engineering et Data Science,Data Enginner at Rematch,Rematch,male
390,andrew78,Co-founder,Co-founder at Netcarbon,netcarbon,male
391,evansmelissa,Senior Data Engineer,Data Engineer,netcarbon,male
392,allenjennifer,Data Analyst & CRM,Analyste CRM au sein du Crédit Agricole d’Aquitaine,Crédit Agricole d'Aquitaine,female
393,psmith,Ingénieur de données,Data Engineer,AXEREAL,male
394,pstrong,,Data analyst Risk - BNP Paribas Personal Finance,,female
395,palexander,,MSc in Data Analytics for Business | KEDGE Business School  France | Engineer with Expertise in Data Analytics | Transforming Technology into Actionable Business Insights,RevoU,male
396,arowland,,Data Analyst  Customer Success Care  Account Executive. Bilingual (ENG/FR),,female
397,jessicagibson,Consultant Data,Expert Data Engineer | Consultant Data,PROXIAD,undetermined
398,michaelchambers,Data scientist,Data Scientist @LyRE - Suez,SUEZ,male
399,schmidtkim,DATA ENGINEER ,Data Engineer,Domofrance,female
400,zbryant,Pricer Énergies - Réseau France,Pricer Business Data Analyst - Réseau France - TotalEnergies,TotalEnergies,male
401,rcoleman,Data Analyst en alternance ,Développeur Data en alternance,Banque Populaire Aquitaine Centre Atlantique,female
402,joel99,Consultant in biostatistics (RWD),Statistician in epidemiology (RWE),,female
403,saradean,Data Analyst,Data Analyst with 4+ Years of Experience | Master's in Big Data & Statistics,,male
404,blackkevin,Développeur Fullstack,Développeur Fullstack (Next.js  Node.js  Flutter) | 3 ans d'xp | ex - Data Analyst,,male
405,wwalsh,Data Analyst,Innovation and Information System | Data Analysis,ACC,female
406,isaac66,,Data Engineer,Thales,male
407,brianaustin,Project Manager | Scrum Master ,Scrum Master | Senior Business Data Analyst,Avanade,male
408,uturner,Data Science exchange student at DCU from University of Bordeaux.,Data Science Engineering student at the University of Bordeaux,BNP Paribas Personal Finance,female
409,michaelmurphy,Data Analyst Risque,En stage de fin d'études en tant que Data Analyst Risque à BNP Paribas Personal Finance,BNP Paribas Personal Finance,male
410,wbrown,Ingénieur Data analyst spécialisé en achat d'énergies,Ingénieur Data Analyst en achat d'énergies chez SDEEG,SDEEG Gironde,male
411,markdavidson,,Aspiring Data Analyst at CareerFoundry. Excel/SQL/Python/Tableau.,,female
412,meganzimmerman,Data Scientist,Data Engineer & BI Analyst chez La Compagnie,La Compagnie,female
413,schwartzbrian,Cheffe de projet marketing et communication,Data Analyst 📊 | Marketing Performance Optimization | B2B Specialist | ✅ Available,,female
414,wesley49,BI Engineer (Informatique décisionnelle) | Data Engineer / Data Analyst - Freelance,Chargée d'informatique décisionnelle (BI) | Data Engineer / Data Analyst - Freelance,Freelance,female
415,renee11,Data Analyst Power BI,Data Analyst Power BI chez ASI ®,ASI ®,male
416,neil65,Data analyst,Analyste de données chez Crédit Mutuel Arkéa,Crédit Mutuel Arkéa,female
417,gonzalezheather,Senior Marketing Performance Analyst ,Senior Marketing Performance Analyst,Sage,female
418,skelly,Ingénieur Data,Ingénieur Data chez Filhet Allard Maritime ⚓,Filhet Allard Maritime,female
419,karen38,,Data Driven Individual,,male
420,frank60,Chef de projet IT Data,Chef de projet IT Data,Adopt​ Parfums,male
421,danielreid,Senior Data & Analytics Consultant,Senior Data & Analytics Consultant,Indépendant,female
422,jacob88,Responsable Business Analyst,Business Analyst,FLOA,female
423,troynunez,Analytics Solutions Director,Analytics Solutions Director,,male
424,vthomas,Data Scientist,Data Scientist,CGI,female
425,laura75,Data Analyst en Formation,Bordeaux rive gauche. Data Analyst  Base de Données MySQL  PostgreSQL  SQL Server. IA Machine-Deep Learning Python  Big-Data-NoSQL  Spark  Support  Datavisualisation  modèles Classification Binaires&Multi-Classes,,male
426,joseph72,Barman,Business Administrator  translator  and Data Analyst,,male
427,lori42,Chief Data Officer,Data Manager,Roland Coiffe & Associés,female
428,bassdonald,Data Scientist/Développeur,Data Scientist / Développeur,,male
429,gloriapatterson,Consultant Data,Consultant data chez Cdiscount,l'office,male
430,edwardhoffman,Data Scientist,Data Scientist chez SOMM'IT,SOMM'IT,male
431,matthewrowe,Tech Lead Data,Data Engineer,Thales,female
432,mariealvarez,Founder,Solopreneur,,male
433,ychavez,Data analyst Power BI,freelance data analyst - power bi - power automate - dashboard,,male
434,mariaellison,Consultant SAP BW on HANA,SAP BW Consultant || Certified SAP Analytics Cloud - Data Analyst || Certified SAP BW/4HANA,Eviden,female
435,johnpatel,Product Data Manager,Data Product manager @ Back Market,Back Market,female
436,sherrymassey,Senior Data Engineer,Data Engineer,MadKudu,male
437,julie19,Stagiaire Supply Chain,Ingenieur Freelance - Data Science & Data Analysis,,male
438,hherrera,HRIS Workday Data Analyst - HCM Certified,HRIS Workday Senior Data Lead / HCM Analyst,Mercer France,female
439,whitekyle,Lead Data,Lead Data,Ippon Technologies,male
440,michaelbaker,Lead Data Scientist,Data Scientist,,male
441,bryceliu,Consultant données,Data Scientist,,male
442,aaron09,Conseillère caviste,Reconversion professionnelle - Data Analyst au Centre de Formation - Le Wagon,,female
443,sarahtran,Head of Customer Experience Europe,Data Analyst / agile IT project manager / solutions and optimisation,,male
444,christopher89,Data Analyst,Business Analyst en mission chez Arval,Arval BNP Paribas Group,male
445,hughesfrank,Senior Manager  Data Science,Sr Manager  Data Science at FabFitFun,,male
446,alarsen,Data Analyst - MAIF (Mission),Data scientist,SixFoisSept,female
447,johnsonmandy,Consultante Data Collection & Activation,Consultante Data Collection & Activation,EdgeAngel,female
448,miguel36,Data Analyst Consultant,Consultant Business Data Analyst chez Kering,Kering,male
449,luiscervantes,Assistant de recherche ,Student Economist-Development Data Analyst,,male
450,davisemily,Consultant senior Data lead,Data analyst,Mercer France,male
451,shanelane,Registraire - INSEEC MSc,Data Analyst,,male
452,smithcynthia,Assistance à la recette fonctionnelle,Assistance à la recette fonctionnelle chez Le Groupe La Poste,,female
453,chase03,Data Analyst,Étudiant(e) à GEMA-Esi Business school Bordeaux,,male
454,idillon,Consultant Senior et responsable du pôle Business & Data Analytics,Efficiency Marketing Manager / Data Analyst,Talan,male
455,jamesmartinez,Data & IA Manager,Data & IA Manager - At Kimex International,KIMEX,male
456,kayla14,Analyste quantitatif risque de crédit - Data analyst,Analyste quantitatif risque de crédit - Data Analyst,FLOA,female
457,monicabrown,Data Scientist,Data Scientist chez GUARANI et la CEAPC,GUARANÍ,female
458,iestrada,Senior Lead Data Analytics - Customer Experience,Senior Lead Data Analytics - Customer Experience @BackMarket,,female
459,parkerjennifer,Consultant Analytics ,Team Leader - Data Analytics Consultant /Data Analyst /BI,Le Figaro,female
460,raymond97,Senior Data Analyst,Senior Data Analyst at AODocs | Salesforce Data Expert | AI & Predictive Analytics Enthusiast,AODocs,female
461,hobbsmichael,,A étudié à Ecole Nationale Supérieure des Mines de Nancy,,male
462,joannarichardson,Data Analyst,Customer data Intelligence,Orange,female
463,riosjohn,Consultante marketing / Consumer data analyst,Consultante marketing / Consumer data analyst / Gestion de projet,Auto-entreprise,female
464,moorecody,Full-stack Developer,Developpeuse Full Stack  AI Engineer & Data Analyst,,female
465,shannon30,Ingénieur de données,Ingénieur Data Chez Thales,,male
466,summersbrian,Development Data Analyst,Development Data Analyst- Volante Global,Volante Global,female
467,fmcgrath,Chargée de marketing digital,Digital Analyst | Marketing Data Analyst | Web & Performance Analytics | SEO | SEA | Google Analytics | Google Tag Manager | Dashboarding,,female
468,andrew09,Scientifique des données,Data Scientist / Analyst à Metapolis,,male
469,brownjennifer,Data scientist,Data Scientist chez Pouey international,POUEY INTERNATIONAL,male
470,christopher93,Senior Data Analyst,Senior Data Analyst | KEDGE Business School,KEDGE Business School,male
471,jacquelinezuniga,Senior Data Analyst,Senior Data Analyst chez BackMarket (ex ManoMano & KPMG),Back Market,male
472,ruizbrandon,Teacher,Data Scientist/Analyst Freelance - Le Wagon Teacher/Alumni - Chargebacks expert - happy to give feedback on Data  Machine/Deep Learning  Business  Fraud or Growth topics,Le Wagon,male
473,whiteronald,Data Scientist Junior,Data Scientist,Displayce,female
474,hnichols,Data Analyst,En M2 à l’IA School | Data Analyst | En stage chez Cdiscount,Cdiscount,male
475,maryrobinson,Chef de projet Procurement Excellence,Chef de projet / Data analyst,,male
476,johnschaefer,Data Analyst Dataviz,Data Analyst Dataviz,Orange,male
477,freemantara,Business Analyst,Data Scientist,Cdiscount Advertising,female
478,mitchellamy,Project – Image Segmentation & Machine Learning for Marine Biology,Data Analyst Intern @ ENEDIS - Master’s Student in Computational and Applied Mathematics,Enedis,male
479,tami64,Ingénieur de données,Data Engineer,,male
480,harriskatherine,Data Scientist,Data Scientist chez Luni,Luni,male
481,ajones,Project Assistant,Graduate in Big Data @KEDGE BS | Data Analyst,,male
482,timothy61,Data Engineer,Data Engineer,Betclic Group,female
483,ryankevin,Product Manager Paiement,Product Manager at HelloAsso,,female
484,kbrown,Analyste consultant,Consultant Business Analyst,,female
485,rachael82,,Data Analyst en alternance chez Orange - étudiant en premiere année MSC pro chez Epitech,Orange,male
486,travisvazquez,Responsable de projet,Ingénieur Supply Chain / Data Analyst,,male
487,kimlisa,Data Analyst / Scientist - Contrôleur technique et financier,Data Analyst chez AXA WEALTH SERVICES | Analyse de données volumineuses,AXA WEALTH SERVICES,male
488,mhouse,Data Analyst,Data Analyst | Expert Excel/Access/Power BI | En transition Full Stack (Fier base  Spark  ML),Dassault Aviation,male
489,johnsonjoseph,Vice-presidente en charge de la Communication,Business Analyst Data,,female
490,simpsonlauren,Software Engineer,Software Engineer chez Dataiku,,male
491,qpope,Data Analyst,Data Analyst,BNP Paribas Personal Finance,female
492,gibbschad,Business Analyst for Consummables & Spare Parts / Project manager,Data analyst / Project Manager at Lectra,Lectra,male
493,carrillojoel,,Etudiant en Bachelor 2 intelligence artificielle et Business Management à la recherche d'un stage de deux mois avec une possibilité d'alternance  en tant qu'assistant Data analyst.,,male
494,osmith,Data Scientist,Data Scientist chez Pens.com,Pens.com,female
495,williamsamy,Responsable de l’intelligence décisionnelle / Data engineer-analyst confirmé,Data Engineer/Analyst- BI,ULIX GROUP 🌐,male
496,brownrobin,CDP décisionnel,Business intelligence consultant,,female
497,jasongreene,Chargé de projet et administration des ventes,Webmarketer  Data Analyst  Business Developper,,male
498,johnsonjustin,Consultante Data,Consultante Data,Thélio,female
499,sharpvalerie,Data Engineer,Ingénieur Data (+3 ans d’expérience),SOFTEAM,male
500,frederickcynthia,Data analyst projet XBOM,Data Analyst consultant chez Airbus pour le projet XBOM,ALTEN,male
501,nsmith,Business & Data Analyst,Project Officer - Insurance and Alternative Funds,Société Générale Assurances,male
502,shelbycarter,Data Analyst,Actuarial Analyst chez Dedomainia,Dedomainia,female
503,monica58,Data Analyst - Payment & Fraud,Project manager at Octopia (Cdiscount),CNOVA PAY,male
504,crystal15,Data Analyst Team Leader,Data Analyst Team Leader chez Octopia,Octopia,male
505,moranjack,Chef de projet BI,Chef de projet BI / Data analyst,APF France handicap,female
506,rebeccawilcox,Product owner,Product Owner | Data Analyst | DSI & Marketing | trilingue,,female
507,michael78,Gestionnaire administratif,Data Analyst | SQL | Tableau | Python | Data Visualization | Google Analytics,,male
508,rholland,Data Engineer,Data Engineer,Betclic Group,male
509,hgoodwin,Data Analyst and Translator (En-Fr-It-Es),Data Analyst and Translator (En-Fr-It-Es),Self,female
510,brownkathy,Data Intelligence Manager,Data Intelligence Manager,SEENOVATE,male
511,heather99,Développeur web & Data Analyst,Web Designer & Data Analyst Freealnce,Freelance,male
512,lawrencemiller,Senior Data Scientist,Senior Data Scientist,FLOA,male
513,michelle84,Gestionnaire Service Client,Data Analyst,,male
514,stephen36,Data Analyst - Expert Migration SAS vers Cloud ,Senoir Data Analyst - Trainer - Free-lance,Groupe BPCE,undetermined
515,tscott,Data Analyst,Data Analyst @Klark⚡️｜We empower your Care Team with GenAI,Klark,female
516,diana19,Data & Analytics Senior EY Consultant,Dataiku & Power BI Analyst • Microsoft Data Fabric & PowerPlatform Expert | Notion AI Ambassador : Transforming Data into Insights for Business Growth - Born @351 ppm (CO2),EY,male
517,rodney76,IT Specialist,Data Analyst | Healthcare | Business | IT | Scientific research,,male
518,jonessabrina,Data scientist,M2 Data analytics for business in Kedge Business School,,female
519,stacy24,Étudiant(e) à Ecole centrale de Nantes,Data Analyst - 4th year Data IA & management BBA at Ecole centrale Nantes and Audencia business school,,male
520,sarah89,Consultant Data & BI,Data Analyst - Chef de projet - Culture et Musique,CGI,male
521,smithjimmy,Data Analytics Manager,Data Analytics Manager at Chiliz,,male
522,amartinez,Data Analyst,Etudiante Epitech Digital School | Data Analyst IDAIA LAB,Groupe IDAIA,female
523,marysanchez,Business Analyst Data,Data Analyst,Sibylone,female
524,philipcollins,Data-analyst,A la recherche d'un emploi - Data Analyst,,male
525,millerlisa,Stage Ingénierie des Données,Data Analyst Junior | Stage Ingénierie des Données | Vitivisio,,male
526,mark64,Data Strategy Consultant,Senior Data Analyst at Bayser Consulting.,Bayser Consulting,female
527,zacharymcgee,Business Data Analyst,Open to work at Data Analytics role SQL | Python | Power BI | Tableau | Business Analytics | Agile Methodology | Machine Learning,,male
528,fernandowalker,Professeur Data Analytics,Data Scientist,Courtage,male
529,betty30,Conseiller immobilier,Recherche Alternance Data Analyst,,male
530,choiteresa,Data Analyst,Data Analyst chez QuickMS  Docteur en biologie cellulaire  Pharmacien,QuickMS,male
531,scott86,Data Analyst/Expert Power Bi ,Data Analyst/Expert Power Bi chez BIFORA Data Consulting,BIFORA Data Consulting,male
532,brucehayden,Analyste de données,Business & Data Analyst 📊,gps Global Pallets and Packaging Services GmbH,female
533,carterkyle,Analyste de données,Data Analyst - Khâgne A/L,,male
534,jennifersparks,Vice President Product Marketing,Vice President - Product Marketing,,male
535,rjones,Lead Tech & Data,Data Engineer & Développeur IA ouvert à de nouvelles opportunités ! 🤝📊🚀,Data 4 Everyone,male
536,marythompson,Data Analyst,Data Analyst & Consultant BI | DEV Talend & Power BI,l'office,male
537,garrettjulie,Chargé de missions études et data,Analyst data / Mapping specialist,Chambre de Métiers et de l'Artisanat Régionale Nouvelle...,male
538,aschultz,,Data Analyst / Teacher Assistant at Le Wagon,,male
539,sarah54,,MSc Data Analytics for Business,Back Market,male
540,kellie79,Senior Data Engineer / Data Analyst,Senior Data Engineer / Data Analyst @ STFS BNP PARIBAS,BNP Paribas,female
541,thomashill,Directeur magasin,Data Analyst | BI | Retail,,female
542,william52,Consultant Data Analyst | formateur,Consultant Data Analyst | ex Intervenant data | Techno : Python  SQL  Power BI,,male
543,ksanchez,Project Management Professional,Project Management Professional  Data Analyst,,male
544,bwilson,Marketing Data Analyst,Performance Marketing Executive | Senior Digital Marketing Specialist | Data Analyst Marketing,,male
545,robertsjessica,Ingénieur de données BI,Data Ingénieur BI | Data Analyst Power BI,,male
546,mcdowellkristi,Data Analyst Product,Product Data Analyst chez TheFork  a TripAdvisor company,TheFork,female
547,bobbynelson,Data Analyst Finance,Data Analyst Finance chez Cdiscount,Cdiscount,female
548,travis57,Formation data analyst ,Alternance data scientist,OpenClassrooms,female
549,connorsmith,Data Analyst,Engineering student at Ecole nationale supérieure des Mines de Saint-Etienne,Betclic Group,male
550,jeffrey26,Data Analyst,🛠️ Data Analyst & 📦 Experienced Supply Chain Engineer | 🚀 Bootcamp with LeWagon,Cdiscount,male
551,richardharris,Certification Power BI Analyst Associate (Certification Data analyst,Data Analyst,,female
552,gbarnes,Data Analyst,Data Analyst (Python  SQL  Machine Learning  PowerBi  Tableau),Mirakl,female
553,paulmcclure,Data Analyst - Pricer,Data Analyst 📈 - SQL  Python  Power BI et formation,JouéClub !,male
554,ypope,Data Analyst - Fraud & AML,Data Analyst - Customer Analytics - Fraud Analytics,Betclic Group,male
555,benjaminvazquez,Quality Data Analyst,Quality Data Analyst 📊 @ AT Internet | Piano (Analytics),AT Internet,male
556,sherry65,Projet Paralympique,Senior Data Analyst : 12-year e​xperience :,Groupe Caisse des Dépôts,male
557,mfisher,Data Analyst,Industrial Engineer - Falcon Configuration Dassault Aviation | Takoma,,male
558,stephen25,Analyste de données,Data Analyst | Data Engineer | Power BI | Talend,,undetermined
559,carterkelli,Apprenti Data Analyst Junior,Data Analyst Junior |🚩 Python  📊 PowerBI  🔎SQL,SQUAD Conseil et Expertises,male
560,caseykimberly,IA & Data Steward,Data Steward | IA & Data Governance 📊 | Analyst @ FLOA 🌱🌍,FLOA,female
561,farmerjanet,Formation Data Analyst,En formation Data Analyst chez Le Wagon,,male
562,fevans,Data analyse & Developpement solutions digitales,Alternante Data analyst - Sanofi,Sanofi,female
563,jackwalters,Ingénieur Modélisation Environnementale / Data Analyst,Ingénieur Génie Chimique / Data Analyst,Michelin,male
564,lsmith,Data-analyst,Data Analyst 📊 - Touche à tout 💡- Avec une expérience métier 💪,Département de la Gironde,female
565,christineweiss,Data analyst marketing,Currently a 2nd year bachelor student  I am looking for an internship in an international context in marketing of 4 months from January 2021.,,female
566,tamarajenkins,Game Analytics Manager,Head of Analytics and Expert Data Analyst,Ubisoft Bordeaux,male
567,gravesandre,Data Analyst,BI & Data Analyst,FLOA,male
568,amandastrickland,Alternante Data Analyst - Controle de gestion,Alternante Data Analyst - Controle de gestion,POTEZ AERONAUTIQUE,female
569,alexander69,Data Analyst,Consultante Data Engineer/Data Analyst chez LINCOLN,,female
570,jenniferbrooks,,Data Analyst | Python  Power BI  MySQL |,,male
571,ronald58,,Étudiant en Master 2 IREF-Economic Risk and Data Science,Orange,male
572,alicia45,Developpeur RPA - Data analyst,DATA - RPA,KaOra Partners,male
573,virginiamora,Industrial site FP&A,Data Analyst,,female
574,donald73,Customer Performance Analyst,Freelance Senior Data Analyst,Accor,male
575,brandon63,Data Engineer + Analyst,Data Engineer,Klarsen,male
576,kayla88,Alternant Analyste de données,Apprenti BPCE ASSURANCES IARD | Master 1 Data Analyst,,male
